Width,Height,Dimension,Dataset
89,86,89,Training
35,30,35,Training
37,32,37,Training
34,32,34,Training
34,32,34,Training
36,32,36,Training
37,35,37,Training
39,36,39,Training
40,35,40,Training
38,35,38,Training
41,38,41,Training
43,38,43,Training
44,40,44,Training
45,40,45,Training
47,41,47,Training
47,42,47,Training
48,44,48,Training
48,43,48,Training
49,45,49,Training
53,47,53,Training
55,48,55,Training
56,50,56,Training
61,54,61,Training
62,54,62,Training
68,57,68,Training
74,60,74,Training
77,62,77,Training
83,69,83,Training
87,72,87,Training
93,75,93,Training
112,93,112,Training
30,30,30,Training
31,30,31,Training
34,32,34,Training
34,33,34,Training
35,34,35,Training
36,35,36,Training
35,36,36,Training
36,35,36,Training
35,35,35,Training
36,36,36,Training
38,39,39,Training
37,38,38,Training
38,39,39,Training
39,41,41,Training
41,41,41,Training
43,41,43,Training
43,41,43,Training
44,42,44,Training
45,44,45,Training
46,44,46,Training
47,46,47,Training
50,47,50,Training
51,49,51,Training
53,51,53,Training
55,53,55,Training
58,56,58,Training
60,57,60,Training
64,61,64,Training
69,63,69,Training
73,65,73,Training
29,30,30,Training
32,31,32,Training
32,32,32,Training
31,31,31,Training
32,31,32,Training
34,33,34,Training
34,34,34,Training
33,33,33,Training
35,34,35,Training
37,36,37,Training
37,37,37,Training
38,39,39,Training
39,40,40,Training
40,41,41,Training
43,41,43,Training
42,41,42,Training
45,45,45,Training
48,45,48,Training
48,46,48,Training
49,46,49,Training
51,49,51,Training
54,52,54,Training
56,53,56,Training
60,56,60,Training
60,56,60,Training
62,58,62,Training
62,58,62,Training
67,61,67,Training
73,69,73,Training
76,73,76,Training
30,28,30,Training
32,31,32,Training
31,30,31,Training
34,32,34,Training
35,31,35,Training
36,33,36,Training
36,32,36,Training
35,33,35,Training
37,33,37,Training
37,33,37,Training
38,34,38,Training
37,35,37,Training
38,36,38,Training
38,36,38,Training
39,38,39,Training
42,39,42,Training
44,41,44,Training
45,41,45,Training
47,43,47,Training
47,43,47,Training
49,47,49,Training
50,48,50,Training
52,50,52,Training
54,52,54,Training
57,53,57,Training
59,55,59,Training
65,59,65,Training
67,59,67,Training
70,61,70,Training
72,64,72,Training
35,34,35,Training
37,37,37,Training
35,36,36,Training
38,35,38,Training
38,37,38,Training
39,36,39,Training
38,36,38,Training
40,38,40,Training
40,40,40,Training
41,40,41,Training
42,39,42,Training
44,39,44,Training
46,44,46,Training
46,44,46,Training
48,45,48,Training
49,45,49,Training
52,47,52,Training
52,49,52,Training
52,49,52,Training
56,53,56,Training
58,53,58,Training
58,54,58,Training
62,56,62,Training
68,59,68,Training
71,63,71,Training
74,69,74,Training
82,74,82,Training
87,80,87,Training
88,82,88,Training
96,93,96,Training
35,36,36,Training
35,36,36,Training
37,36,37,Training
37,38,38,Training
38,37,38,Training
39,37,39,Training
39,39,39,Training
40,38,40,Training
40,38,40,Training
42,40,42,Training
43,40,43,Training
45,42,45,Training
46,44,46,Training
48,44,48,Training
50,46,50,Training
52,48,52,Training
53,48,53,Training
55,50,55,Training
57,54,57,Training
58,55,58,Training
63,56,63,Training
67,60,67,Training
71,64,71,Training
74,68,74,Training
82,71,82,Training
87,80,87,Training
94,84,94,Training
98,87,98,Training
108,97,108,Training
125,108,125,Training
29,28,29,Training
30,29,30,Training
30,29,30,Training
31,29,31,Training
31,30,31,Training
32,30,32,Training
32,31,32,Training
34,30,34,Training
35,31,35,Training
35,32,35,Training
34,32,34,Training
36,32,36,Training
37,34,37,Training
37,33,37,Training
39,35,39,Training
40,35,40,Training
40,36,40,Training
40,37,40,Training
42,38,42,Training
45,42,45,Training
46,44,46,Training
49,45,49,Training
52,48,52,Training
55,51,55,Training
57,54,57,Training
61,58,61,Training
64,60,64,Training
73,69,73,Training
82,73,82,Training
88,84,88,Training
31,32,32,Training
32,33,33,Training
34,33,34,Training
33,33,33,Training
34,34,34,Training
34,34,34,Training
35,35,35,Training
36,36,36,Training
36,36,36,Training
38,38,38,Training
39,39,39,Training
38,38,38,Training
40,40,40,Training
40,41,41,Training
40,41,41,Training
43,43,43,Training
43,44,44,Training
42,44,44,Training
43,43,43,Training
44,44,44,Training
45,45,45,Training
45,46,46,Training
48,49,49,Training
48,50,50,Training
51,52,52,Training
59,59,59,Training
61,59,61,Training
63,61,63,Training
69,61,69,Training
76,74,76,Training
31,31,31,Training
31,31,31,Training
33,32,33,Training
35,33,35,Training
37,33,37,Training
38,35,38,Training
40,37,40,Training
40,36,40,Training
42,36,42,Training
42,37,42,Training
42,39,42,Training
45,40,45,Training
46,42,46,Training
46,43,46,Training
49,44,49,Training
51,46,51,Training
53,48,53,Training
55,50,55,Training
55,50,55,Training
58,53,58,Training
59,55,59,Training
63,59,63,Training
68,60,68,Training
71,64,71,Training
76,71,76,Training
84,75,84,Training
93,84,93,Training
105,93,105,Training
116,105,116,Training
129,116,129,Training
26,25,26,Training
26,26,26,Training
26,28,28,Training
27,27,27,Training
28,30,30,Training
30,31,31,Training
31,30,31,Training
32,32,32,Training
33,34,34,Training
34,35,35,Training
33,33,33,Training
34,35,35,Training
36,37,37,Training
38,38,38,Training
38,39,39,Training
39,41,41,Training
40,43,43,Training
43,43,43,Training
45,45,45,Training
47,47,47,Training
48,48,48,Training
52,51,52,Training
53,53,53,Training
59,56,59,Training
62,60,62,Training
69,64,69,Training
75,72,75,Training
83,80,83,Training
92,87,92,Training
108,102,108,Training
38,35,38,Training
39,37,39,Training
39,38,39,Training
40,38,40,Training
39,39,39,Training
41,40,41,Training
43,40,43,Training
45,41,45,Training
46,42,46,Training
47,43,47,Training
48,45,48,Training
50,46,50,Training
51,47,51,Training
53,48,53,Training
53,49,53,Training
55,51,55,Training
58,54,58,Training
59,55,59,Training
64,58,64,Training
67,61,67,Training
71,62,71,Training
76,69,76,Training
81,73,81,Training
87,75,87,Training
94,85,94,Training
101,91,101,Training
117,104,117,Training
125,109,125,Training
141,118,141,Training
164,139,164,Training
41,37,41,Training
41,39,41,Training
42,39,42,Training
44,39,44,Training
45,40,45,Training
46,42,46,Training
45,42,45,Training
45,42,45,Training
47,44,47,Training
47,45,47,Training
48,45,48,Training
49,47,49,Training
50,48,50,Training
52,47,52,Training
52,48,52,Training
57,52,57,Training
58,54,58,Training
58,54,58,Training
59,56,59,Training
61,57,61,Training
64,58,64,Training
67,60,67,Training
70,62,70,Training
71,63,71,Training
73,67,73,Training
75,69,75,Training
82,73,82,Training
84,76,84,Training
89,81,89,Training
93,85,93,Training
31,30,31,Training
33,30,33,Training
32,31,32,Training
33,32,33,Training
34,34,34,Training
35,34,35,Training
36,35,36,Training
37,36,37,Training
38,36,38,Training
38,37,38,Training
40,38,40,Training
40,39,40,Training
41,39,41,Training
44,41,44,Training
45,42,45,Training
46,44,46,Training
49,47,49,Training
52,49,52,Training
53,49,53,Training
54,50,54,Training
57,54,57,Training
61,58,61,Training
63,58,63,Training
64,60,64,Training
72,69,72,Training
84,80,84,Training
84,80,84,Training
91,84,91,Training
103,93,103,Training
117,107,117,Training
54,50,54,Training
55,49,55,Training
55,51,55,Training
57,53,57,Training
59,53,59,Training
59,54,59,Training
59,56,59,Training
61,56,61,Training
63,58,63,Training
64,60,64,Training
65,60,65,Training
70,64,70,Training
72,64,72,Training
75,65,75,Training
76,69,76,Training
81,72,81,Training
83,73,83,Training
85,75,85,Training
87,80,87,Training
93,82,93,Training
97,88,97,Training
100,92,100,Training
105,95,105,Training
108,99,108,Training
118,107,118,Training
123,112,123,Training
131,119,131,Training
136,123,136,Training
155,142,155,Training
164,148,164,Training
34,32,34,Training
35,34,35,Training
37,33,37,Training
37,35,37,Training
38,35,38,Training
40,37,40,Training
40,37,40,Training
41,39,41,Training
42,38,42,Training
45,41,45,Training
44,42,44,Training
46,42,46,Training
48,43,48,Training
52,45,52,Training
53,46,53,Training
54,49,54,Training
54,51,54,Training
60,56,60,Training
60,56,60,Training
61,58,61,Training
64,60,64,Training
73,69,73,Training
77,70,77,Training
81,73,81,Training
88,82,88,Training
100,92,100,Training
107,95,107,Training
117,106,117,Training
137,124,137,Training
169,155,169,Training
41,40,41,Training
42,41,42,Training
41,41,41,Training
42,42,42,Training
42,42,42,Training
42,43,43,Training
44,43,44,Training
44,43,44,Training
44,44,44,Training
47,46,47,Training
48,47,48,Training
49,47,49,Training
53,49,53,Training
54,51,54,Training
55,50,55,Training
56,53,56,Training
57,53,57,Training
58,53,58,Training
59,55,59,Training
61,56,61,Training
62,59,62,Training
64,59,64,Training
68,62,68,Training
69,63,69,Training
71,64,71,Training
76,69,76,Training
80,72,80,Training
87,80,87,Training
93,84,93,Training
95,87,95,Training
30,28,30,Training
30,31,31,Training
32,31,32,Training
31,31,31,Training
32,32,32,Training
34,34,34,Training
34,34,34,Training
35,34,35,Training
37,35,37,Training
37,36,37,Training
39,37,39,Training
38,37,38,Training
41,36,41,Training
42,38,42,Training
41,39,41,Training
42,40,42,Training
44,43,44,Training
47,44,47,Training
49,46,49,Training
51,48,51,Training
53,50,53,Training
56,53,56,Training
58,57,58,Training
64,60,64,Training
68,60,68,Training
73,69,73,Training
83,75,83,Training
91,83,91,Training
97,87,97,Training
117,98,117,Training
33,33,33,Training
32,32,32,Training
33,33,33,Training
33,33,33,Training
32,32,32,Training
35,34,35,Training
34,34,34,Training
34,35,35,Training
35,34,35,Training
36,36,36,Training
36,36,36,Training
37,36,37,Training
36,36,36,Training
37,36,37,Training
38,39,39,Training
41,40,41,Training
40,40,40,Training
42,43,43,Training
44,44,44,Training
46,47,47,Training
49,48,49,Training
53,53,53,Training
56,56,56,Training
59,59,59,Training
63,62,63,Training
68,69,69,Training
74,74,74,Training
80,81,81,Training
95,95,95,Training
117,116,117,Training
26,26,26,Training
26,26,26,Training
28,28,28,Training
29,29,29,Training
29,28,29,Training
31,31,31,Training
31,30,31,Training
30,30,30,Training
31,31,31,Training
33,33,33,Training
32,32,32,Training
33,33,33,Training
34,34,34,Training
34,34,34,Training
35,34,35,Training
37,37,37,Training
37,37,37,Training
39,38,39,Training
40,41,41,Training
43,42,43,Training
43,43,43,Training
47,46,47,Training
49,49,49,Training
51,50,51,Training
55,54,55,Training
58,59,59,Training
62,62,62,Training
72,73,73,Training
82,83,83,Training
101,101,101,Training
27,26,27,Training
28,28,28,Training
29,29,29,Training
30,29,30,Training
30,31,31,Training
32,32,32,Training
33,34,34,Training
33,33,33,Training
33,34,34,Training
33,34,34,Training
35,36,36,Training
36,36,36,Training
38,37,38,Training
38,38,38,Training
40,40,40,Training
41,40,41,Training
43,42,43,Training
44,44,44,Training
48,46,48,Training
49,47,49,Training
51,49,51,Training
54,52,54,Training
58,57,58,Training
61,60,61,Training
68,63,68,Training
74,69,74,Training
79,73,79,Training
87,82,87,Training
97,88,97,Training
107,98,107,Training
31,28,31,Training
30,29,30,Training
31,29,31,Training
32,30,32,Training
32,30,32,Training
33,31,33,Training
33,31,33,Training
35,32,35,Training
36,34,36,Training
36,34,36,Training
37,35,37,Training
38,35,38,Training
39,36,39,Training
39,36,39,Training
38,35,38,Training
39,38,39,Training
40,39,40,Training
41,39,41,Training
44,41,44,Training
46,43,46,Training
47,44,47,Training
50,46,50,Training
52,48,52,Training
53,50,53,Training
57,53,57,Training
58,55,58,Training
64,59,64,Training
67,61,67,Training
71,64,71,Training
81,73,81,Training
36,35,36,Training
37,35,37,Training
38,35,38,Training
37,35,37,Training
40,37,40,Training
39,37,39,Training
41,39,41,Training
41,39,41,Training
44,41,44,Training
45,41,45,Training
44,42,44,Training
47,43,47,Training
48,44,48,Training
50,44,50,Training
51,48,51,Training
52,47,52,Training
53,50,53,Training
56,50,56,Training
58,53,58,Training
60,56,60,Training
64,58,64,Training
71,61,71,Training
74,67,74,Training
80,71,80,Training
87,80,87,Training
94,84,94,Training
104,92,104,Training
117,104,117,Training
133,116,133,Training
156,134,156,Training
27,27,27,Training
28,28,28,Training
28,27,28,Training
27,27,27,Training
27,27,27,Training
28,29,29,Training
28,29,29,Training
30,30,30,Training
29,30,30,Training
29,30,30,Training
31,31,31,Training
32,33,33,Training
33,34,34,Training
34,35,35,Training
35,35,35,Training
36,37,37,Training
38,38,38,Training
39,39,39,Training
40,40,40,Training
44,44,44,Training
44,45,45,Training
48,48,48,Training
52,50,52,Training
58,56,58,Training
64,62,64,Training
71,70,71,Training
83,82,83,Training
92,92,92,Training
112,109,112,Training
135,133,135,Training
28,28,28,Training
28,27,28,Training
28,28,28,Training
27,27,27,Training
27,28,28,Training
30,30,30,Training
31,29,31,Training
30,31,31,Training
32,30,32,Training
32,32,32,Training
33,31,33,Training
33,33,33,Training
33,33,33,Training
34,33,34,Training
35,34,35,Training
35,35,35,Training
37,35,37,Training
37,35,37,Training
38,36,38,Training
39,37,39,Training
41,39,41,Training
42,40,42,Training
43,42,43,Training
45,43,45,Training
47,44,47,Training
50,48,50,Training
53,50,53,Training
56,54,56,Training
59,57,59,Training
61,58,61,Training
28,29,29,Training
29,28,29,Training
30,31,31,Training
30,30,30,Training
32,31,32,Training
32,31,32,Training
33,32,33,Training
33,33,33,Training
34,33,34,Training
35,35,35,Training
35,36,36,Training
35,35,35,Training
35,36,36,Training
38,37,38,Training
38,40,40,Training
40,40,40,Training
41,41,41,Training
43,42,43,Training
44,44,44,Training
46,45,46,Training
47,45,47,Training
52,49,52,Training
53,52,53,Training
55,53,55,Training
58,57,58,Training
64,60,64,Training
72,67,72,Training
75,71,75,Training
79,74,79,Training
98,89,98,Training
27,27,27,Training
27,28,28,Training
27,28,28,Training
27,29,29,Training
28,28,28,Training
27,27,27,Training
27,28,28,Training
29,29,29,Training
30,29,30,Training
31,30,31,Training
32,30,32,Training
31,32,32,Training
33,35,35,Training
35,38,38,Training
36,38,38,Training
35,37,37,Training
37,38,38,Training
38,38,38,Training
39,40,40,Training
41,43,43,Training
43,45,45,Training
44,47,47,Training
46,49,49,Training
49,53,53,Training
51,56,56,Training
54,59,59,Training
60,64,64,Training
65,73,73,Training
72,83,83,Training
79,93,93,Training
26,27,27,Training
27,28,28,Training
27,28,28,Training
27,29,29,Training
27,29,29,Training
28,30,30,Training
28,32,32,Training
29,32,32,Training
30,32,32,Training
31,33,33,Training
33,33,33,Training
32,32,32,Training
34,33,34,Training
35,35,35,Training
36,37,37,Training
38,39,39,Training
39,40,40,Training
40,41,41,Training
42,42,42,Training
45,45,45,Training
48,47,48,Training
51,51,51,Training
52,54,54,Training
56,57,57,Training
60,62,62,Training
63,64,64,Training
72,74,74,Training
83,84,84,Training
94,94,94,Training
109,111,111,Training
26,27,27,Training
25,26,26,Training
27,26,27,Training
29,29,29,Training
28,30,30,Training
27,30,30,Training
28,30,30,Training
28,31,31,Training
30,32,32,Training
30,32,32,Training
30,32,32,Training
30,33,33,Training
31,33,33,Training
31,34,34,Training
31,33,33,Training
32,35,35,Training
33,34,34,Training
32,35,35,Training
33,34,34,Training
32,35,35,Training
32,35,35,Training
34,35,35,Training
35,37,37,Training
34,37,37,Training
36,39,39,Training
37,40,40,Training
38,41,41,Training
39,42,42,Training
39,43,43,Training
40,45,45,Training
27,27,27,Training
28,28,28,Training
29,29,29,Training
29,30,30,Training
29,30,30,Training
30,31,31,Training
32,32,32,Training
32,31,32,Training
33,32,33,Training
32,33,33,Training
34,33,34,Training
33,33,33,Training
34,34,34,Training
34,35,35,Training
35,35,35,Training
38,37,38,Training
39,39,39,Training
39,40,40,Training
40,41,41,Training
43,42,43,Training
44,43,44,Training
45,48,48,Training
47,49,49,Training
50,52,52,Training
52,54,54,Training
53,56,56,Training
56,58,58,Training
65,64,65,Training
72,72,72,Training
76,75,76,Training
25,27,27,Training
27,27,27,Training
28,29,29,Training
29,29,29,Training
30,30,30,Training
30,29,30,Training
29,29,29,Training
31,31,31,Training
32,31,32,Training
33,32,33,Training
33,33,33,Training
33,32,33,Training
32,33,33,Training
35,37,37,Training
35,37,37,Training
36,37,37,Training
36,37,37,Training
38,37,38,Training
40,39,40,Training
41,40,41,Training
42,42,42,Training
45,44,45,Training
45,45,45,Training
48,47,48,Training
50,50,50,Training
53,54,54,Training
59,57,59,Training
62,61,62,Training
70,67,70,Training
75,72,75,Training
26,26,26,Training
27,28,28,Training
27,27,27,Training
28,27,28,Training
27,29,29,Training
27,28,28,Training
27,29,29,Training
28,29,29,Training
28,29,29,Training
27,29,29,Training
27,29,29,Training
27,29,29,Training
27,29,29,Training
28,31,31,Training
30,32,32,Training
30,33,33,Training
30,32,32,Training
31,33,33,Training
31,32,32,Training
59,60,60,Training
61,63,63,Training
64,68,68,Training
69,72,72,Training
70,75,75,Training
75,82,82,Training
82,86,86,Training
86,94,94,Training
93,100,100,Training
99,111,111,Training
112,122,122,Training
26,26,26,Training
28,26,28,Training
27,27,27,Training
27,27,27,Training
28,28,28,Training
27,28,28,Training
30,28,30,Training
31,29,31,Training
31,30,31,Training
34,32,34,Training
34,33,34,Training
35,34,35,Training
35,34,35,Training
37,36,37,Training
37,36,37,Training
38,38,38,Training
40,41,41,Training
42,42,42,Training
42,43,43,Training
44,46,46,Training
48,48,48,Training
50,51,51,Training
54,54,54,Training
58,58,58,Training
63,63,63,Training
70,71,71,Training
77,81,81,Training
86,89,89,Training
99,104,104,Training
116,119,119,Training
41,40,41,Training
42,40,42,Training
42,40,42,Training
44,39,44,Training
42,39,42,Training
41,40,41,Training
40,40,40,Training
40,40,40,Training
40,40,40,Training
41,40,41,Training
41,43,43,Training
43,43,43,Training
45,43,45,Training
45,44,45,Training
46,45,46,Training
47,46,47,Training
48,48,48,Training
49,48,49,Training
52,51,52,Training
53,53,53,Training
57,55,57,Training
60,59,60,Training
64,64,64,Training
71,69,71,Training
76,75,76,Training
85,84,85,Training
94,93,94,Training
106,103,106,Training
122,120,122,Training
140,134,140,Training
30,30,30,Training
31,30,31,Training
31,30,31,Training
33,34,34,Training
34,34,34,Training
33,32,33,Training
34,34,34,Training
35,34,35,Training
35,35,35,Training
36,38,38,Training
37,39,39,Training
38,42,42,Training
39,42,42,Training
42,44,44,Training
41,43,43,Training
43,44,44,Training
45,47,47,Training
47,50,50,Training
47,52,52,Training
50,53,53,Training
51,57,57,Training
55,59,59,Training
60,63,63,Training
62,69,69,Training
68,70,70,Training
71,76,76,Training
79,84,84,Training
86,94,94,Training
98,98,98,Training
109,111,111,Training
27,28,28,Training
28,28,28,Training
27,28,28,Training
29,29,29,Training
29,30,30,Training
30,31,31,Training
31,31,31,Training
33,33,33,Training
34,35,35,Training
33,36,36,Training
34,36,36,Training
36,37,37,Training
39,39,39,Training
38,39,39,Training
40,42,42,Training
42,42,42,Training
43,43,43,Training
46,48,48,Training
48,47,48,Training
52,51,52,Training
52,53,53,Training
54,57,57,Training
57,59,59,Training
62,64,64,Training
65,68,68,Training
70,73,73,Training
74,80,80,Training
83,87,87,Training
93,96,96,Training
99,106,106,Training
64,65,65,Training
64,65,65,Training
65,66,66,Training
67,65,67,Training
68,68,68,Training
69,67,69,Training
69,69,69,Training
70,69,70,Training
70,68,70,Training
69,68,69,Training
69,70,70,Training
69,70,70,Training
70,69,70,Training
70,69,70,Training
69,69,69,Training
69,69,69,Training
70,70,70,Training
71,70,71,Training
70,70,70,Training
71,70,71,Training
72,70,72,Training
72,70,72,Training
71,70,71,Training
71,70,71,Training
72,71,72,Training
72,71,72,Training
72,71,72,Training
72,69,72,Training
72,69,72,Training
72,69,72,Training
28,29,29,Training
28,29,29,Training
27,29,29,Training
29,29,29,Training
28,30,30,Training
30,30,30,Training
32,31,32,Training
31,32,32,Training
31,33,33,Training
32,34,34,Training
34,36,36,Training
37,37,37,Training
38,40,40,Training
41,42,42,Training
42,43,43,Training
44,44,44,Training
44,45,45,Training
46,47,47,Training
49,49,49,Training
53,54,54,Training
56,57,57,Training
58,59,59,Training
68,68,68,Training
74,74,74,Training
85,86,86,Training
93,93,93,Training
104,103,104,Training
120,119,120,Training
141,140,141,Training
161,160,161,Training
41,41,41,Training
41,41,41,Training
43,43,43,Training
44,44,44,Training
47,46,47,Training
49,48,49,Training
50,49,50,Training
50,51,51,Training
53,52,53,Training
53,55,55,Training
54,56,56,Training
56,58,58,Training
58,61,61,Training
62,63,63,Training
64,68,68,Training
68,70,70,Training
71,74,74,Training
75,81,81,Training
82,84,84,Training
85,87,87,Training
87,92,92,Training
97,99,99,Training
100,107,107,Training
108,111,111,Training
113,119,119,Training
121,120,121,Training
124,127,127,Training
132,140,140,Training
143,151,151,Training
155,166,166,Training
47,48,48,Training
47,49,49,Training
47,50,50,Training
50,49,50,Training
50,50,50,Training
51,52,52,Training
50,51,51,Training
51,53,53,Training
53,54,54,Training
54,56,56,Training
54,56,56,Training
55,57,57,Training
58,58,58,Training
60,60,60,Training
61,61,61,Training
62,63,63,Training
64,64,64,Training
67,68,68,Training
68,69,69,Training
70,70,70,Training
73,72,73,Training
74,74,74,Training
77,75,77,Training
79,77,79,Training
81,81,81,Training
81,83,83,Training
80,84,84,Training
84,87,87,Training
84,89,89,Training
86,92,92,Training
71,75,75,Training
74,75,75,Training
72,74,74,Training
75,75,75,Training
75,77,77,Training
77,77,77,Training
76,76,76,Training
79,81,81,Training
80,82,82,Training
82,81,82,Training
81,83,83,Training
82,83,83,Training
85,85,85,Training
85,84,85,Training
86,86,86,Training
89,87,89,Training
92,88,92,Training
93,92,93,Training
96,92,96,Training
96,92,96,Training
95,93,95,Training
96,96,96,Training
98,97,98,Training
99,98,99,Training
99,99,99,Training
100,101,101,Training
103,103,103,Training
105,105,105,Training
105,106,106,Training
106,107,107,Training
27,28,28,Training
29,28,29,Training
27,28,28,Training
29,27,29,Training
30,29,30,Training
30,29,30,Training
30,29,30,Training
30,31,31,Training
32,32,32,Training
31,31,31,Training
31,31,31,Training
31,33,33,Training
33,34,34,Training
35,34,35,Training
36,35,36,Training
36,37,37,Training
38,38,38,Training
39,38,39,Training
39,40,40,Training
41,42,42,Training
42,43,43,Training
44,45,45,Training
47,47,47,Training
49,51,51,Training
53,52,53,Training
55,56,56,Training
57,57,57,Training
61,61,61,Training
68,67,68,Training
69,71,71,Training
29,29,29,Training
29,30,30,Training
30,31,31,Training
32,32,32,Training
32,32,32,Training
34,33,34,Training
35,35,35,Training
36,36,36,Training
36,37,37,Training
39,38,39,Training
40,39,40,Training
41,42,42,Training
42,41,42,Training
44,44,44,Training
45,46,46,Training
48,48,48,Training
49,49,49,Training
51,51,51,Training
55,54,55,Training
56,57,57,Training
59,59,59,Training
63,64,64,Training
69,69,69,Training
72,71,72,Training
73,74,74,Training
79,80,80,Training
82,83,83,Training
87,87,87,Training
95,95,95,Training
104,98,104,Training
33,30,33,Training
34,31,34,Training
35,31,35,Training
35,33,35,Training
36,34,36,Training
37,35,37,Training
35,33,35,Training
36,34,36,Training
38,36,38,Training
38,38,38,Training
38,38,38,Training
38,38,38,Training
38,38,38,Training
39,39,39,Training
40,39,40,Training
39,39,39,Training
37,37,37,Training
40,40,40,Training
40,40,40,Training
41,40,41,Training
42,40,42,Training
42,39,42,Training
42,38,42,Training
43,39,43,Training
42,40,42,Training
43,40,43,Training
43,41,43,Training
43,42,43,Training
44,42,44,Training
44,42,44,Training
38,39,39,Training
39,40,40,Training
40,41,41,Training
41,42,42,Training
43,42,43,Training
44,43,44,Training
43,43,43,Training
44,44,44,Training
46,46,46,Training
46,46,46,Training
49,49,49,Training
50,50,50,Training
50,49,50,Training
51,50,51,Training
54,53,54,Training
55,54,55,Training
57,55,57,Training
58,57,58,Training
59,57,59,Training
60,59,60,Training
63,62,63,Training
67,64,67,Training
71,70,71,Training
73,72,73,Training
77,75,77,Training
84,83,84,Training
91,88,91,Training
98,97,98,Training
106,104,106,Training
118,111,118,Training
35,37,37,Training
36,37,37,Training
36,37,37,Training
35,36,36,Training
37,37,37,Training
37,38,38,Training
36,37,37,Training
36,39,39,Training
38,38,38,Training
38,38,38,Training
38,40,40,Training
38,40,40,Training
38,40,40,Training
38,41,41,Training
38,42,42,Training
39,42,42,Training
40,43,43,Training
40,44,44,Training
40,43,43,Training
41,44,44,Training
41,45,45,Training
43,45,45,Training
42,44,44,Training
43,45,45,Training
44,45,45,Training
43,45,45,Training
44,45,45,Training
44,47,47,Training
44,46,46,Training
46,47,47,Training
26,29,29,Training
27,30,30,Training
27,30,30,Training
28,31,31,Training
28,30,30,Training
28,32,32,Training
30,34,34,Training
30,34,34,Training
30,35,35,Training
31,35,35,Training
32,35,35,Training
32,39,39,Training
34,39,39,Training
34,39,39,Training
34,39,39,Training
34,41,41,Training
35,42,42,Training
37,42,42,Training
39,43,43,Training
39,44,44,Training
40,48,48,Training
41,49,49,Training
41,52,52,Training
44,54,54,Training
47,57,57,Training
47,61,61,Training
50,64,64,Training
51,68,68,Training
54,75,75,Training
57,79,79,Training
36,38,38,Training
34,37,37,Training
36,38,38,Training
38,40,40,Training
37,39,39,Training
38,40,40,Training
38,40,40,Training
38,39,39,Training
40,43,43,Training
40,43,43,Training
40,43,43,Training
40,41,41,Training
40,42,42,Training
41,43,43,Training
44,47,47,Training
44,48,48,Training
44,48,48,Training
44,48,48,Training
45,50,50,Training
45,49,49,Training
47,50,50,Training
48,53,53,Training
48,52,52,Training
49,55,55,Training
51,57,57,Training
54,61,61,Training
54,60,60,Training
56,63,63,Training
58,67,67,Training
60,72,72,Training
30,36,36,Training
30,36,36,Training
30,37,37,Training
31,38,38,Training
31,37,37,Training
30,37,37,Training
32,39,39,Training
34,39,39,Training
35,41,41,Training
33,42,42,Training
35,43,43,Training
35,45,45,Training
36,45,45,Training
36,47,47,Training
37,45,45,Training
38,50,50,Training
40,53,53,Training
41,55,55,Training
41,55,55,Training
42,60,60,Training
42,61,61,Training
43,61,61,Training
46,64,64,Training
46,70,70,Training
48,73,73,Training
50,77,77,Training
50,81,81,Training
51,86,86,Training
52,89,89,Training
53,94,94,Training
27,34,34,Training
28,34,34,Training
29,34,34,Training
29,34,34,Training
31,35,35,Training
31,35,35,Training
30,37,37,Training
30,39,39,Training
32,39,39,Training
32,40,40,Training
33,41,41,Training
32,44,44,Training
33,45,45,Training
34,47,47,Training
35,46,46,Training
35,47,47,Training
36,50,50,Training
38,51,51,Training
38,53,53,Training
39,55,55,Training
41,57,57,Training
42,59,59,Training
42,62,62,Training
44,66,66,Training
45,72,72,Training
46,73,73,Training
47,80,80,Training
48,84,84,Training
49,89,89,Training
50,94,94,Training
30,30,30,Training
31,30,31,Training
30,30,30,Training
31,30,31,Training
32,31,32,Training
32,31,32,Training
31,32,32,Training
32,33,33,Training
33,33,33,Training
32,34,34,Training
33,34,34,Training
32,33,33,Training
33,35,35,Training
32,34,34,Training
34,34,34,Training
33,35,35,Training
33,36,36,Training
34,36,36,Training
34,35,35,Training
35,37,37,Training
34,36,36,Training
35,38,38,Training
35,38,38,Training
36,37,37,Training
37,38,38,Training
36,38,38,Training
37,37,37,Training
36,39,39,Training
37,39,39,Training
27,28,28,Training
28,27,28,Training
28,28,28,Training
28,28,28,Training
29,29,29,Training
30,30,30,Training
29,29,29,Training
33,33,33,Training
32,32,32,Training
34,33,34,Training
34,35,35,Training
37,36,37,Training
40,38,40,Training
39,40,40,Training
41,41,41,Training
44,44,44,Training
47,46,47,Training
48,49,49,Training
51,50,51,Training
55,54,55,Training
58,58,58,Training
61,61,61,Training
67,65,67,Training
73,72,73,Training
78,75,78,Training
86,82,86,Training
86,84,86,Training
93,87,93,Training
95,92,95,Training
95,94,95,Training
34,36,36,Training
35,36,36,Training
35,37,37,Training
35,36,36,Training
34,38,38,Training
35,38,38,Training
36,39,39,Training
36,39,39,Training
37,40,40,Training
38,41,41,Training
38,43,43,Training
40,42,42,Training
39,44,44,Training
40,43,43,Training
41,44,44,Training
42,45,45,Training
42,45,45,Training
43,45,45,Training
43,48,48,Training
44,49,49,Training
46,49,49,Training
46,51,51,Training
46,51,51,Training
